Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00000940.soc,original,,"""Do we need rules that restrict the amount of plastic packaging that supermarkets use for food products? [bedab9bc799d08e1874bd6ee4aa27707]""",,2025-10-12
00070-00000941.soc,original,,"""Should we require that all drugs be tested before they are licensed to ensure they are safe? [8b74cfae1815c85b8431c2c0e778acde]""",,2025-10-12
00070-00000942.soc,original,,"""Should we force landlords to install insulation before renting their property to a new tenant? [a0ddfe73ef44dfeb44a16dcb2c1df59a]""",,2025-10-12
00070-00000943.soc,original,,"""Should the BBC be funded by TV license fees, or should it be privately funded? [e272735e0ad55407b6eba46f253d96b1]""",,2025-10-12
00070-00000944.soc,original,,"""Should the BBC be funded by TV license fees, or should it be privately funded? [fe2990b41a6e9bf46050e836cc66a82f]""",,2025-10-12
00070-00000945.soc,original,,"""Should the government be able to use CCTV footage to solve crimes? [13b4273aa37f778f5b3efba66762597a]""",,2025-10-12
00070-00000946.soc,original,,"""Is the UK better off inside or outside of the European Union? [0777f3709ce7ded224cf2c7ef4b85880]""",,2025-10-12
00070-00000947.soc,original,,"""Should there be compulsory voting? [765248a20d18a05262c3f118358448f2]""",,2025-10-12
00070-00000948.soc,original,,"""Has the UK benefited from European Union membership? [645e8ad883061c7cc19e5a5e27b5e01a]""",,2025-10-12
00070-00000949.soc,original,,"""Is taxing the ultra-rich good for society? [edd92f18c199a5b48430ff0a9ffa47bd]""",,2025-10-12
00070-00000950.soc,original,,"""Should there be a limit to the amount of fish people can catch for recreation? [fc8299cece3ee746b6c18beed90c41e2]""",,2025-10-12
00070-00000951.soc,original,,"""Is the current healthcare system too bureaucratic? [afcdab1d1078469de7b8dbb7abd55854]""",,2025-10-12
00070-00000952.soc,original,,"""Should we allow the creation of genetically modified babies? [641a6d0fac0f4352c1edebcf4de3bd00]""",,2025-10-12
00070-00000953.soc,original,,"""Should the voting age be raised to 21? [8c17d2a572172812d0c9cac53e8ef82e]""",,2025-10-12
00070-00000954.soc,original,,"""Is the current healthcare system too bureaucratic? [8202cdb3998923b82f45168dc747d5d7]""",,2025-10-12
00070-00000955.soc,original,,"""Should we give a universal basic income to everyone? [3fedd3ffae82d2c4486406da6196d909]""",,2025-10-12
00070-00000956.soc,original,,"""Should we give more financial support to people who choose to be self-employed, or to people who work for employers? [a41e2d9cd8f829fef8acf155683775b6]""",,2025-10-12
00070-00000957.soc,original,,"""Has the UK benefited from European Union membership? [a120f3bc91c49df3c185b51f93af2f4b]""",,2025-10-12
00070-00000958.soc,original,,"""Do we need an official 'code of conduct' for social media? [549777e8d8e8cca52d498165699d5857]""",,2025-10-12
00070-00000959.soc,original,,"""Should we give a universal basic income to everyone? [3e7789ed559875ca1b474e6225887f2a]""",,2025-10-12
00070-00000960.soc,original,,"""Should we give more financial support to people who choose to be self-employed, or to people who work for employers? [e1d984daba45596a65e5add4c7b94357]""",,2025-10-12
00070-00000961.soc,original,,"""Do humans have a right to use animals for food? [07fc91f5fd45c4db6d6f7dd0da9b2a09]""",,2025-10-12
00070-00000962.soc,original,,"""Should there be a limit to the amount of fish people can catch for recreation? [0a78763d83273a152587997c3168257d]""",,2025-10-12
00070-00000963.soc,original,,"""Is it okay to eat dogs? [02546d362e664b5578eae1ce96472320]""",,2025-10-12
00070-00000964.soc,original,,"""Do we have a right to expect a comfortable retirement? [86579f35e4d14b7c412c50fb7803d5c2]""",,2025-10-12
00070-00000965.soc,original,,"""Should the minimum voting age be reduced to 16? [50b633c8fe799cf209ccc419c0a4fe68]""",,2025-10-12
00070-00000966.soc,original,,"""Is it okay to eat dogs? [7af8ccd807bb1b8e3cd1010e288cf135]""",,2025-10-12
00070-00000967.soc,original,,"""Should the government subsidise more jobs in the construction industry? [50046b0e96e01131220bc54a07fe8533]""",,2025-10-12
00070-00000968.soc,original,,"""Has the rise of social media been a positive development in society? [131b828da3a1d2b60a588f564d8bda97]""",,2025-10-12
00070-00000969.soc,original,,"""Should we tax people more who produce more pollution? [709c55e091dda90f34e555f5b9f7a774]""",,2025-10-12
00070-00000970.soc,original,,"""Should government spend less money on education and more on prisons? [f3e0a6dfb4a2dcf6db18bdaee5941421]""",,2025-10-12
00070-00000971.soc,original,,"""Should government spend less money on education and more on prisons? [91b52fe4adeccaf7f7bcc1f373495bc9]""",,2025-10-12
00070-00000972.soc,original,,"""Has the rise of social media been a positive development in society? [ce270a593f134418dae8cec59b589cff]""",,2025-10-12
00070-00000973.soc,original,,"""Should all religious schools receive some public funding? [ad7870cfb1695bbc193a2456e4183f4d]""",,2025-10-12
00070-00000974.soc,original,,"""Should we tax people more who produce more pollution? [cbe2787c6fbeb4e49811cbeee06f7de5]""",,2025-10-12
00070-00000975.soc,original,,"""Should people be able to use electronic devices on planes? [54949920ca529229d366d46091315c79]""",,2025-10-12
00070-00000976.soc,original,,"""Should the UK government spend more money on renewable energy research? [897219ae2a5351b77f9b8470ade9366e]""",,2025-10-12
00070-00000977.soc,original,,"""Should the UK government invest more in making renewable energy cheaper? [d36c6de176142e954b5651ce2fcbeb7a]""",,2025-10-12
00070-00000978.soc,original,,"""Is the United Kingdom doing enough to reduce the effects of climate change? [332a5577a7a4fbb00dd12c0ced5259b6]""",,2025-10-12
00070-00000979.soc,original,,"""Should all religious schools receive some public funding? [533c8b91855065174e149196101a41ff]""",,2025-10-12
00070-00000980.soc,original,,"""Would the UK be better off if it had a monarchy, or if it had a President? [f185305daca711ce4fc9e4ef6fc07261]""",,2025-10-12
00070-00000981.soc,original,,"""Is the Universal Basic Income a good idea? [983f938e0dd50437be89b75f7f50fb37]""",,2025-10-12
00070-00000982.soc,original,,"""Should we have a carbon tax to pay for investment in renewable energy? [106f1e44b957a5b606b6aebb9241172d]""",,2025-10-12
00070-00000983.soc,original,,"""Should the UK invest more in nuclear energy? [3960f02027463fc98f05abc3154d0a23]""",,2025-10-12
00070-00000984.soc,original,,"""Should the government restrict the number of people that can enter the UK from other countries? [bbce56d33274ba14ad91c6626a23d3eb]""",,2025-10-12
00070-00000985.soc,original,,"""Is the United Kingdom doing enough to reduce the effects of climate change? [c8b8bbd76b124880cafdb0497c49ff89]""",,2025-10-12
00070-00000986.soc,original,,"""Would the UK be better off if it had a monarchy, or if it had a President? [5264df8fcc27a8791c596fc0d25a267f]""",,2025-10-12
00070-00000987.soc,original,,"""Should we tax sugary food to encourage healthier eating? [136b982d563ee0ebee460a1c6c9a8e85]""",,2025-10-12
00070-00000988.soc,original,,"""Is the Universal Basic Income a good idea? [59ae90fe424500b3e3c26d8412d2a529]""",,2025-10-12
00070-00000989.soc,original,,"""Should the government make it compulsory for people with dogs to carry a doggy bag when they go on a walk? [14c4d9840fdd28a2cc058e87831fb341]""",,2025-10-12
00070-00000990.soc,original,,"""Is it right to have compulsory voting? [37144adf024e75672758ec47aeeea56b]""",,2025-10-12
00070-00000991.soc,original,,"""Should the government restrict the number of people that can enter the UK from other countries? [d80b95b57cdecaa757e299d56fe3b974]""",,2025-10-12
00070-00000992.soc,original,,"""Should we tax sugary food to encourage healthier eating? [e0e96cc5dd160a51b90ee0c3e05b2adf]""",,2025-10-12
00070-00000993.soc,original,,"""Should doctors be allowed to prescribe heroin to addicts? [e744965b84329217cca93e01bdbddb4f]""",,2025-10-12
00070-00000994.soc,original,,"""Is it okay for people to be forced to wear a uniform to work? [6ffd89db6229ef5c06f54d3819968206]""",,2025-10-12
00070-00000995.soc,original,,"""Should the UK adopt a different model of military service? [45338619fed3c6dca778475a8aca686f]""",,2025-10-12
00070-00000996.soc,original,,"""Should parents have the right to opt their children out of sex education in schools? [51b867a175f1e3d8e6f289ebc9683462]""",,2025-10-12
00070-00000997.soc,original,,"""Should the UK adopt a different model of military service? [dab770ed96db9131cc441c2c96b980b1]""",,2025-10-12
00070-00000998.soc,original,,"""Should we have a global asylum seeking policy that requires nations to take in refugees fleeing war-torn countries? [2c58bded04b70cb9608acb8a4b6b2f47]""",,2025-10-12
00070-00000999.soc,original,,"""Should we have a global asylum seeking policy that requires nations to take in refugees fleeing war-torn countries? [8ca60ff511c3c44539d4b4252c920122]""",,2025-10-12
00070-00001000.soc,original,,"""Should doctors be allowed to prescribe heroin to addicts? [0020843a6955cbc00ec2922b1730c5aa]""",,2025-10-12
00070-00001001.soc,original,,"""Should the age for leaving school be reduced from 18 to 16? [9168f0f61501a954d3f63009d048e06f]""",,2025-10-12
00070-00001002.soc,original,,"""Should we prosecute people who are caught using drugs that are not considered a health risk, but are not legal? [e768d89a8cf9ae7a6196c4353d06b277]""",,2025-10-12
00070-00001003.soc,original,,"""Should the UK fund charities? [be10e16a6b64c0cc8c792276a7c2b4b5]""",,2025-10-12
00070-00001004.soc,original,,"""Should parents have the right to opt their children out of sex education in schools? [c94ea496858ff9a31af358bcc0ff2e16]""",,2025-10-12
00070-00001005.soc,original,,"""Does banning cars in cities reduce crime? [47d93d83c717eab1616a63d39f0b5b13]""",,2025-10-12
00070-00001006.soc,original,,"""Should the UK fund charities? [639060d3f92daa6dded4dfd2bcc8bc58]""",,2025-10-12
00070-00001007.soc,original,,"""Should we legalise recreational use of marijuana? [7eec6b758d900813adf756b52b4fbbab]""",,2025-10-12
00070-00001008.soc,original,,"""Does banning cars in cities reduce crime? [e5cf49d24cb89cda127150c54b82201e]""",,2025-10-12
00070-00001009.soc,original,,"""Should the government ban smoking in all public places? [7d0e02b180db80973ba8e15c23de92a5]""",,2025-10-12
00070-00001010.soc,original,,"""Should the government provide a universal basic income? [0822ab25526db47055198b8d94186493]""",,2025-10-12
00070-00001011.soc,original,,"""Should the government be responsible for the cost of caring for the elderly? [34c2a08f2615a68f2f555e7c72cff634]""",,2025-10-12
00070-00001012.soc,original,,"""Should the UK allow for the commercial sale of cannabis? [0fb3539d6b174e130ccc8ac01677f21d]""",,2025-10-12
00070-00001013.soc,original,,"""Should we ban animal testing? [8eecaf5115e362820a093924fc129c40]""",,2025-10-12
00070-00001014.soc,original,,"""Is it okay to tell a white lie? [c6b35c613dc5bf5f6c3aa7bb3a62bb9e]""",,2025-10-12
00070-00001015.soc,original,,"""Should the government allow the press to publish stories that are harmful to the country? [d5d387b32dba7586cb248917cdd2b899]""",,2025-10-12
00070-00001016.soc,original,,"""Should the UK Government increase the amount of money spent on foreign aid? [b1943e6158ad976e8b73890d92d0cb6f]""",,2025-10-12
00070-00001017.soc,original,,"""Should the government provide a universal basic income? [702f8e8e9d73fd97507a0d1e3fb8d9f2]""",,2025-10-12
00070-00001018.soc,original,,"""Should we allow more genetically modified crops to be grown in the UK? [2df67ea011c708da355fa290d5ac6d6f]""",,2025-10-12
00070-00001019.soc,original,,"""Should we change the current law that says it is illegal to download pirated movies, TV shows, music, and software? [8b272de8f54d18e619991c97184ee65c]""",,2025-10-12
00070-00001020.soc,original,,"""Should we be encouraging more immigration to the UK? [a7f6ca3593ba02eed73659028bf6fd0a]""",,2025-10-12
00070-00001021.soc,original,,"""Should we ban animal testing? [60027969c5f2d8e22d3af1180f929cf8]""",,2025-10-12
00070-00001022.soc,original,,"""Should the UK Government increase the amount of money spent on foreign aid? [f4c47f7aba1ac7cdf5f5a002de1269cc]""",,2025-10-12
00070-00001023.soc,original,,"""Is it ethical to buy foreign produce? [97eab3d852c9e463a1c488c4619c96d9]""",,2025-10-12
00070-00001024.soc,original,,"""Should a government guarantee every citizen access to a university education? [4a35c4cb343d2161f429243d2c1b49bf]""",,2025-10-12
00070-00001025.soc,original,,"""Should we have a new nuclear power station? [da8c623e2184fd6675e6e51b4bd9b3db]""",,2025-10-12
00070-00001026.soc,original,,"""Is it fair for the government to provide subsidies for solar panels on people's homes, even if they are the most expensive option? [6351a081a113aef8c5046e96f3a5c4d2]""",,2025-10-12
00070-00001027.soc,original,,"""Should we put a price on carbon? [587f339e47397c4bf1f4d625e0fa0589]""",,2025-10-12
00070-00001028.soc,original,,"""Should there be a minimum price per unit for alcohol? [ecd2cd5edb01604f80b0cfd6c6ce79e4]""",,2025-10-12
00070-00001029.soc,original,,"""Should the government make it easier for people who are struggling to repay their student loans to pay off their debt? [188d8644e73222c31185ac933d390f5d]""",,2025-10-12
00070-00001030.soc,original,,"""Should we have a new nuclear power station? [fb4f755c248aae9b25c1e33b8a16d164]""",,2025-10-12
00070-00001031.soc,original,,"""Is it acceptable to build houses in areas that have been hit by flooding? [b5a406a93308d434aad9c08e003edfe9]""",,2025-10-12
00070-00001032.soc,original,,"""Should the government make it easier for people who are struggling to repay their student loans to pay off their debt? [da1d3c52a504d6b51f40cf3018d2c01e]""",,2025-10-12
00070-00001033.soc,original,,"""Should we ban the production of plastic packaging? [bcfa4220b10324c78b4dfd62a09a91bb]""",,2025-10-12
00070-00001034.soc,original,,"""Should the government be more aggressive in its approach to global warming? [9f1fbfe2d68161c7df1a6a4c913639c2]""",,2025-10-12
00070-00001035.soc,original,,"""Should we ban plastic bags? [d29802d9abfd427221c51c702092d64d]""",,2025-10-12
00070-00001036.soc,original,,"""Should voting be mandatory? [738ed195a0f4fd6b139dd205f7e9a64c]""",,2025-10-12
00070-00001037.soc,original,,"""Should we impose a minimum age on social media use? [d3ed5e3a7514dcd86eb1bca3ca7d4139]""",,2025-10-12
00070-00001038.soc,original,,"""Are we too dependent on the car? [f33c2132dbfede3c01b9576c2744e2c8]""",,2025-10-12
00070-00001039.soc,original,,"""Is the National Health Service too bureaucratic and inefficient? [d32a29e3046b5146e80dd40da5cf56d0]""",,2025-10-12
00070-00001040.soc,original,,"""Is the National Health Service too bureaucratic and inefficient? [e8bda8b461be719617baf21136b1c492]""",,2025-10-12
00070-00001041.soc,original,,"""Should the government impose a carbon tax? [b60fea9a6109ad7848e391cb08910506]""",,2025-10-12
00070-00001042.soc,original,,"""Should the government impose a carbon tax? [2519d140cbc56824077e377f819f52c9]""",,2025-10-12
00070-00001043.soc,original,,"""Should we ban all single-use plates and cutlery? [cdd24691042285420b869713450782cd]""",,2025-10-12
00070-00001044.soc,original,,"""Should we ban all single-use plates and cutlery? [bb7adf8054333500edf05152fd38b8ea]""",,2025-10-12
